"ID","Latitude","Longitude","Notes","DMS","UTM","MGRS","CRS","Elevation(MSL)","Address","Date Record","GPS Accuracy(m)","Photo"
"9","5.36885268","-75.67913273","null","5° 22' 7.87'' N | 75° 40' 44.88'' W","424757.112E 593478.671N 18N","18NVL 24757 93479","-75.679 5.369","1400.32","null","Record Date: 2019-09-06 11:18:33 GMT","3.2160000801086426","/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20190906_061902_5613528490457823695.jpg"
"10","5.36842615","-75.68862088","elitrocsilaceae lineas de vernacion","5° 22' 6.33'' N | 75° 41' 19.04'' W","423705.793E 593432.693N 18N","18NVL 23706 93433","-75.689 5.368","1786.85","null","Record Date: 2019-09-06 12:31:57 GMT","3.2160000801086426","/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20190906_073207_1408201133873114252.jpg"
"11","5.36865084","-75.69547632","null","5° 22' 7.14'' N | 75° 41' 43.71'' W","422946.251E 593458.39N 18N","18NVL 22946 93458","-75.695 5.369","1978.29","null","Record Date: 2019-09-06 13:31:28 GMT","4.288000106811523","/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20190906_083137_6382057438719011198.jpg"
"12","5.37007764","-75.69700724","null","5° 22' 12.28'' N | 75° 41' 49.23'' W","422776.808E 593616.313N 18N","18NVL 22777 93616","-75.697 5.37","2121.58","null","Record Date: 2019-09-06 14:07:14 GMT","3.2160000801086426","/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20190906_090752_2718045871214850130.jpg"
"13","5.48200403","-75.70476127","null","5° 28' 55.21'' N | 75° 42' 17.14'' W","421932.069E 605990.562N 18N","18NVM 21932 05991","-75.705 5.482","1898.92","null","Record Date: 2019-09-14 01:36:19 GMT","3.2160000801086426","/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20190913_203733_7790622625125325376.jpg"
"14","5.519833831825442","-75.7143361866474","null","5° 31' 11.4'' N | 75° 42' 51.61'' W","420876.379E 610173.854N 18N","18NVM 20876 10174","-75.714 5.52","null","null","Record Date: 2019-09-14 02:55:14 GMT","null","null"
"15","5.518988514820083","-75.71446761488914","null","5° 31' 8.36'' N | 75° 42' 52.08'' W","420861.709E 610080.423N 18N","18NVM 20862 10080","-75.714 5.519","null","null","Record Date: 2019-09-14 02:55:20 GMT","null","null"
"16","5.51450331","-75.71875463","null","5° 30' 52.21'' N | 75° 43' 7.52'' W","420386.233E 609585.159N 18N","18NVM 20386 09585","-75.719 5.515","2310.03","null","Record Date: 2019-09-14 14:10:57 GMT","3.2160000801086426","/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20190914_091106_7335458349242684078.jpg"
"17","5.487307115127939","-75.70976302027702","null","5° 29' 14.31'' N | 75° 42' 35.15'' W","421378.68E 606577.464N 18N","18NVM 21379 06577","-75.71 5.487","null","null","Record Date: 2019-09-14 14:32:04 GMT","null","null"
"18","5.51973686","-75.71464975","null","5° 31' 11.05'' N | 75° 42' 52.74'' W","420841.633E 610163.175N 18N","18NVM 20842 10163","-75.715 5.52","2544.46","null","Record Date: 2019-09-14 15:04:46 GMT","3.2160000801086426","null"
